Productgroepcode,Productcode,ENERCJ_kJ,ENERCC_kcal,PROT_g,PROTPL_g,PROTAN_g,NT_g,CHO_g,SUGAR_g,STARCH_g,POLYL_g,FIBT_g,ALC_g,WATER_g,OA_g,FAT_g,FACID_g,FASAT_g,FAMSCIS_g,FAPU_g,FAPUN3_g,FAPUN6_g,FATRS_g,F4_0_g,F6_0_g,F8_0_g,F10_0_g,F11_0_g,F12_0_g,F13_0_g,F14_0_g,F15_0_g,F16_0_g,F17_0_g,F18_0_g,F19_0_g,F20_0_g,F21_0_g,F22_0_g,F23_0_g,F24_0_g,F25_0_g,F26_0_g,FASATXR_g,F10_1CIS_g,F12_1CIS_g,F14_1CIS_g,F16_1CIS_g,F18_1CIS_g,F20_1CIS_g,F22_1CIS_g,F24_1CIS_g,FAMSCXR_g,F18_2CN6_g,F18_2CN9_g,F18_2CT_g,F18_2TC_g,F18_2R_g,F18_3CN3_g,F18_3CN6_g,F18_4CN3_g,F20_2CN6_g,F20_3CN9_g,F20_3CN6_g,F20_3CN3_g,F20_4CN6_g,F20_4CN3_g,F20_5CN3_g,F21_5CN3_g,F22_2CN6_g,F22_2CN3_g,F22_3CN3_g,F22_4CN6_g,F22_5CN6_g,F22_5CN3_g,F22_6CN3_g,F24_2CN6_g,FAPUXR_g,F10_1TRS_g,F12_1TRS_g,F14_1TRS_g,F16_1TRS_g,F18_1TRS_g,F18_2TTN6_g,F18_3TTTN3_g,F20_1TRS_g,F20_2TT_g,F22_1TRS_g,F24_1TRS_g,FAMSTXR_g,FAUN_g,CHORL_mg,NA_mg,K_mg,CA_mg,P_mg,MG_mg,FE_mg,HAEM_mg,NHAEM_mg,CU_mg,SE_mug,ZN_mg,ID_mug,ASH_g,VITA_RAE_mug,VITA_RE_mug,RETOL_mug,CARTBTOT_mug,CARTA_mug,LUTN_mug,ZEA_mug,CRYPXB_mug,LYCPN_mug,VITD_mug,CHOCALOH_mug,CHOCAL_mug,VITE_mg,TOCPHA_mg,TOCPHB_mg,TOCPHG_mg,TOCPHD_mg,VITK_mug,VITK1_mug,VITK2_mug,THIA_mg,RIBF_mg,VITB6_mg,VITB12_mug,NIA_mg,FOL_mug,FOLFD_mug,FOLAC_mug,VITC_mg
1,1,MI0114,MI0115,REF.0290,MI0126,MI0125,,REF.0290,REF.0015,MI0161,REF.0474,MI0232.02747,REF.0475,REF.0290,,REF.0290,MI0207,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,,REF.0473,MI0232.00002,REF.0291,REF.0291,REF.0290,REF.0058,REF.0290,MI0611,MI0612,REF.0791,MI0232.00002,REF.0331,MI0232.02747,,MINL45,MINL44,REF.0484,REF.0170,REF.0170,REF.0170,REF.0170,REF.0170,REF.0170,MI0355,REF.0483,REF.0483,MI0232.00003,,,,,,,,REF.0291,REF.0290,REF.0291,REF.0491,MI0232.00003,MI0453,REF.0183,REF.0490,REF.0340
1,2,MI0114,MI0115,REF.0290,MI0126,MI0125,,REF.0290,REF.0015,MI0161,REF.0474,MI0232.02747,REF.0475,REF.0290,,REF.0290,MI0207,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,,REF.0473,REF.0034,REF.0291,REF.0291,REF.0290,REF.0340,REF.0290,MI0611,MI0612,REF.0340,REF.0340,REF.0340,MI0232.02747,,MINL45,MINL44,REF.0484,MIR002,MIR002,MIR002,REF.0159,MIR002,MIR002,MI0355,REF.0483,REF.0483,REF.0340,,,,,,,,REF.0291,REF.0290,REF.0291,REF.0491,REF.0289,MI0453,REF.0183,REF.0490,REF.0290
1,3,MI0114,MI0115,REF.0290,MI0126,MI0125,,REF.0290,REF.0015,MI0161,REF.0474,MI0232.02747,REF.0475,REF.0290,,REF.0290,MI0207,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,MI0201.02744,,REF.0473,REF.0034,REF.0291,REF.0291,REF.0290,REF.0340,REF.0290,MI0611,MI0612,REF.0340,REF.0340,REF.0340,MI0232.02747,,MINL45,MINL44,REF.0484,REF.0164,REF.0164,REF.0164,,,REF.0164,MI0355,REF.0483,REF.0483,REF.0340,,,,,,,,REF.0291,REF.0290,REF.0291,REF.0491,REF.0289,MI0453,MI0232.00001,REF.0490,REF.0290
1,121,MI0114,MI0115,MI0232.00121R,MI0126,MI0125,,MI0232.00121R,MI0232.00121R,MI0232.00121R,MI0232.00121R,MI0232.00121R,MI0232.00121R,MI0232.00121R,MI0641,MI0232.00121R,MI0207,MINL13,MINL14,MINL15,MI0219,MI0218,MINL01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MI0232.00121R,,,,,MI0232.00121R,,,,,,,,,MI0232.00121R,,,,,,,,MI0232.00121R,,,,,,,,,,,,,,,,MI0232.00121R,MI0232.00121R,MI0232.00121R,MI0232.00121R,MI0232.00121R,MI0232.00121R,MI0232.00121R,MI0611,MI0612,MI0232.00121R,MI0232.00121R,MI0232.00121R,MI0232.00121R,MI0232.00121R,MINL45,MINL44,MI0232.00121R,MI0232.00121R,MI0232.00121R,MI0232.00121R,MI0232.00121R,MI0232.00121R,MI0232.00121R,MI0355,MI0232.00121R,MI0232.00121R,MI0232.00121R,,,,,MI0232.00121R,MI0232.00121R,MI0232.00121R,MI0232.00121R,MI0232.00121R,MI0232.00121R,MI0232.00121R,MI0232.00121R,MI0453,MI0232.00121R,REF.0490,MI0232.00121R
1,667,MI0114,MI0115,REF.0340,MI0126,MI0125,REF.0340,REF.0340,REF.0340,REF.0340,REF.0474,REF.0340,REF.0475,REF.0340,,REF.0340,MI0207,MINL13,MINL14,MINL15,MI0219,MI0218,MINL01,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0424,REF.0472,REF.0472,REF.0472,REF.0424,REF.0472,REF.0424,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0424,REF.0472,REF.0472,REF.0472,REF.0472,REF.0424,REF.0472,REF.0472,REF.0472,REF.0472,REF.0424,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0791,,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0791,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0791,REF.0472,,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0473,REF.0340,REF.0340,REF.0340,REF.0340,REF.0340,REF.0340,MI0611,MI0612,REF.0340,,REF.0340,MI0232.00671,,MINL45,MINL44,REF.0484,REF.0437,REF.0437,,,REF.0437,,MI0355,REF.0483,REF.0483,,,,,,,,,REF.0340,REF.0340,REF.0406,REF.0491,REF.0340,MI0453,REF.0340,REF.0490,REF.0340
1,668,MI0114,MI0115,REF.0340,MI0126,MI0125,REF.0340,REF.0340,REF.0340,REF.0340,REF.0474,REF.0340,REF.0475,REF.0340,,REF.0340,MI0207,REF.0791,REF.0791,REF.0791,MI0219,MI0218,,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0473,REF.0340,REF.0340,REF.0340,REF.0340,REF.0340,REF.0340,MI0611,MI0612,REF.0340,,REF.0340,,,REF.0437,REF.0791,REF.0484,,,,,,,MI0355,REF.0483,REF.0483,REF.0411,,,,,,,,REF.0340,REF.0340,REF.0340,REF.0491,REF.0340,MI0453,REF.0847,REF.0490,REF.0340
1,669,MI0114,MI0115,REF.0396,MI0126,MI0125,REF.0396,REF.0396,REF.0396,REF.0396,REF.0474,REF.0396,REF.0475,REF.0396,,REF.0396,MI0207,MINL13,MINL14,MINL15,MI0219,MI0218,MINL01,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0424,REF.0472,REF.0424,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0424,REF.0472,REF.0472,REF.0472,REF.0472,REF.0424,REF.0472,REF.0472,REF.0472,REF.0472,REF.0424,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0791,,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0791,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0791,REF.0472,,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0473,REF.0396,REF.0396,REF.0396,REF.0396,REF.0396,REF.0396,MI0611,MI0612,REF.0396,REF.0340,REF.0396,MI0232.00671,,MINL45,MINL44,REF.0484,REF.0437,REF.0437,,,REF.0437,,MI0355,REF.0483,REF.0483,MI0370,REF.0465,,,,,,,REF.0396,REF.0396,REF.0396,REF.0491,REF.0396,MI0453,REF.0422,REF.0490,REF.0396
1,670,MI0114,MI0115,REF.0310,MI0126,MI0125,,REF.0314,REF.0791,REF.0791,REF.0474,REF.0314,REF.0475,REF.0314,,REF.0310,MI0207,MINL13,MINL14,MINL15,MI0219,MI0218,MINL01,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0473,MI0232.02315,REF.0340,REF.0418,REF.0310,,REF.0310,MI0611,MI0612,MI0232.02315,,REF.0418,,,MINL45,REF.0310,REF.0484,,,,,,,MI0355,REF.0483,REF.0483,,,,,,,,,REF.0310,REF.0310,REF.0340,REF.0491,REF.0310,MI0453,MI0232.00671,REF.0490,REF.0340
1,671,MI0114,MI0115,REF.0396,MI0126,MI0125,REF.0396,REF.0396,REF.0396,REF.0396,REF.0474,REF.0396,REF.0475,REF.0396,,REF.0396,MI0207,MINL13,MINL14,MINL15,MI0219,MI0218,MINL01,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0424,REF.0472,REF.0424,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0424,REF.0472,REF.0472,REF.0472,REF.0472,REF.0424,REF.0472,REF.0472,REF.0472,REF.0472,REF.0424,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0791,,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0791,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0791,REF.0472,,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0473,REF.0396,REF.0396,REF.0396,REF.0396,REF.0396,REF.0396,MI0611,MI0612,REF.0396,REF.0396,REF.0396,REF.0396,,MINL45,MINL44,REF.0484,REF.0158,REF.0158,,,REF.0158,,MI0355,REF.0483,REF.0483,REF.0396,,,,,,,,REF.0396,REF.0396,REF.0396,REF.0491,REF.0396,MI0453,REF.0396,REF.0490,REF.0396
1,737,MI0114,MI0115,MIR002,MI0126,MI0125,,MIR002,MIR002,MI0161,REF.0474,MI0232.00737R,REF.0475,MIR002,,REF.0118,MI0207,MINL13,MINL14,MINL15,MI0219,MI0218,MINL01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REF.0814,,,,,REF.0814,,,,,,,,,REF.0814,,,,,,,,REF.0814,,,,,,,,,,,,,,,,REF.0473,MIR002,REF.0290,REF.0290,REF.0290,REF.0791,REF.0290,MI0611,MI0612,REF.0791,REF.0791,REF.0791,,,MINL45,MINL44,REF.0791,REF.0791,REF.0791,,,REF.0791,,REF.0791,REF.0814,REF.0814,REF.0791,,,,,,,,REF.0290,REF.0290,MIR002,REF.0791,REF.0791,MI0453,REF.0396,REF.0490,MIR002
1,856,MI0114,MI0115,REF.0588,MI0126,MI0125,,REF.0588,REF.0588,MI0161,REF.0474,REF.0588,REF.0475,REF.0588,,REF.0588,MI0207,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,REF.0388,REF.0588,MI0232.01456,REF.0388,REF.0388,REF.0388,REF.0388,MI0611,MI0612,MI0232.01456,MI0232.00856R,MI0232.01456,,,MINL45,MINL44,MI0232.02106,MI0232.02106,MI0232.02106,MI0232.02106,MI0232.02106,MI0232.02106,MI0232.02106,MI0355,REF.0483,REF.0483,MI0232.01456,MI0232.01456,MI0232.01456,MI0232.01456,MI0232.01456,,,,REF.0388,MI0232.01456,REF.0388,REF.0491,MI0232.01456,MI0453,MI0232.01456,REF.0490,REF.0388
1,948,MI0114,MI0115,MIR002,MI0126,MI0125,,MIR002,REF.0791,REF.0791,REF.0474,MI0232.00856,REF.0475,MIR002,,MIR002,MI0207,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,REF.0473,MI0232.00856,MI0232.01456,MI0232.01456,MI0232.01456,MI0232.01456,MI0232.00856,MI0611,MI0612,MI0232.00948R,MI0232.00948R,MI0232.00948R,,,MINL45,MINL44,MI0232.02106,MI0232.02106,MI0232.02106,MI0232.02106,MI0232.02106,MI0232.02106,MI0232.02106,MI0355,REF.0483,REF.0483,MI0232.01679,MI0232.01456,MI0232.01456,MI0232.01456,MI0232.01456,,,,MI0232.01456,MI0232.01456,MI0232.01456,REF.0491,MI0232.00123,MI0453,MI0232.00886,REF.0490,MI0232.00856
1,982,MI0114,MI0115,MI0232.00982R,MI0126,MI0125,,MI0232.00982R,MI0232.00982R,MI0232.00982R,REF.0474,MI0232.00982R,MI0232.00982R,MI0232.00982R,,MI0232.00982R,MI0232.00982R,MINL13,MINL14,MINL15,MI0219,MI0218,MINL01,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,MI0232.00982R,REF.0472,MI0232.00982R,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,MI0232.00982R,MI0232.00982R,REF.0472,REF.0472,REF.0472,REF.0472,MI0232.00982R,REF.0472,REF.0472,REF.0472,REF.0472,MI0232.00982R,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,REF.0472,MI0232.00982R,MI0232.00982R,MI0232.00982R,MI0232.00982R,MI0232.00982R,MI0232.00982R,MI0232.00982R,MI0611,MI0612,MI0232.00982R,REF.0075,MI0232.00982R,REF.0215,MI0232.00982R,MINL45,MINL44,MI0232.00982R,MI0232.00982R,MI0232.00982R,MI0232.00982R,MI0232.00982R,MI0232.00982R,MI0232.00982R,MI0355,MI0232.00982R,MI0232.00982R,MI0370,MI0232.00982R,MI0232.00982R,MI0232.00982R,MI0232.00982R,,,,MI0232.00982R,MI0232.00982R,MI0232.00982R,REF.0491,MI0232.00982R,MI0453,MI0232.00982R,REF.0490,MI0232.00982R
1,1150,MI0114,MI0115,MIR002,MI0126,MI0125,,MIR002,MIR002,MI0161,REF.0474,MIR002,REF.0475,MIR002,,MIR002,MI0207,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0232.01456,MIR002,REF.0791,MI0232.01150R,MI0232.01150R,MI0232.01150R,REF.0518,MI0611,MI0612,MI0232.01150R,MI0232.01150R,MI0232.01150R,MI0232.01150R,,MINL45,MINL44,MI0232.01150R,MI0232.01150R,MI0232.01456,MI0232.01456,MI0232.01456,MI0232.01456,MI0232.01456,MI0355,REF.0483,REF.0483,MI0370,MI0232.01150R,MI0232.01150R,MI0232.01150R,MI0232.01150R,MI0382,MI0232.01150R,MI0381,MI0232.01150R,MI0232.01150R,MI0232.01150R,REF.0490,MI0232.01456,MI0453,MI0232.01456,REF.0490,MI0232.01150R
1,1455,MI0114,MI0115,MI0232.01455R,MI0126,MI0125,,MI0232.01455R,MI0232.01455R,MI0232.01455R,MI0232.01455R,MI0232.01455R,MI0232.01455R,MI0144,,MI0232.01455R,MI0207,MINL13,MINL14,MINL15,MI0219,MI0218,MINL01,MI0232.01455R,MI0232.01455R,MI0232.01455R,MI0232.01455R,MI0232.01455R,MI0232.01455R,MI0232.01455R,MI0232.01455R,MI0232.01455R,MI0232.01455R,MI0232.01455R,MI0232.01455R,MI0232.01455R,MI0232.01455R,MI0232.01455R,MI0232.01455R,MI0232.01455R,MI0232.01455R,MI0232.01455R,MI0232.01455R,MI0232.01455R,MI0232.01455R,MI0232.01455R,MI0232.01455R,MI0232.01455R,MI0232.01455R,MI0232.01455R,MI0232.01455R,MI0232.01455R,MI0232.01455R,MI0232.01455R,MI0232.01455R,MI0232.01455R,MI0232.01455R,MI0232.01455R,MI0232.01455R,MI0232.01455R,MI0232.01455R,MI0232.01455R,MI0232.01455R,MI0232.01455R,MI0232.01455R,MI0232.01455R,MI0232.01455R,MI0232.01455R,MI0232.01455R,MI0232.01455R,MI0232.01455R,MI0232.01455R,MI0232.01455R,MI0232.01455R,MI0232.01455R,MI0232.01455R,MI0232.01455R,MI0232.01455R,MI0232.01455R,MI0232.01455R,MI0232.01455R,MI0232.01455R,MI0232.01455R,MI0232.01455R,MI0232.01455R,MI0232.01455R,MI0232.01455R,MI0232.01455R,MI0232.01455R,MI0232.01455R,,MI0232.01455R,MI0232.01455R,MI0232.01455R,MI0232.01455R,MI0232.01455R,MI0232.01455R,MI0232.01455R,MI0611,MI0612,MI0232.01455R,MI0232.01455R,MI0232.01455R,MI0232.01455R,,MINL45,MINL44,MI0232.01455R,MI0232.01455R,,,,,,MI0232.01455R,MI0232.01455R,MI0232.01455R,MI0370,MI0232.01455R,MI0232.01455R,MI0232.01455R,MI0232.01455R,,,,MI0232.01455R,MI0232.01455R,MI0232.01455R,MI0232.01455R,MI0232.01455R,MI0453,MI0232.01455R,MI0232.01455R,MI0232.01455R
1,1456,MI0114,MI0115,MIR002,MI0126,MI0125,,MIR002,MIR002,MI0161,REF.0474,MIR002,REF.0475,MI0144,,MIR002,MI0207,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,MI0201.00317,REF.0473,MIR002,REF.0215,REF.0215,REF.0215,REF.0215,REF.0215,MI0611,MI0612,REF.0215,MI0232.01456R,REF.0215,MI0232.01456R,REF.0215,MINL45,MINL44,REF.0219,REF.0219,REF.0219,REF.0219,REF.0219,REF.0219,REF.0219,MI0355,MI0232.01456R,REF.0219,MI0370,REF.0219,REF.0219,REF.0219,REF.0219,MI0382,MI0232.01456R,MI0381,REF.0219,REF.0219,REF.0219,REF.0219,REF.0219,MI0453,REF.0219,REF.0490,REF.0219
